station_id,avg_rental,rental_std,weekday_avg,weekend_avg,peak_ratio,night_ratio,weekday_weekend_gap
2301,26.49514563106796,21.52292811714303,22.990272373540854,35.19806763285024,0.3551274668900173,0.1655237397267445,-12.207795259309385
2302,20.392957746478874,10.097505228113553,21.726377952755904,17.03960396039604,0.3391118171144416,0.2225982457352027,4.686773992359864
2303,26.258549931600548,13.436004281225365,28.693486590038315,20.177033492822968,0.3946861161760875,0.1586350612138578,8.516453097215347
2304,9.085260115606937,6.720163155837046,9.855421686746988,7.108247422680412,0.41164307300779385,0.12613329091776682,2.747174264066576
2305,7.590711175616836,4.469954696378943,8.909803921568628,3.8324022346368714,0.41051625239005735,0.07533460803059273,5.077401686931756
2306,43.24623803009576,19.544108075983676,46.59578544061303,34.880382775119614,0.40261917565558475,0.10767722139626103,11.715402665493414
2307,10.656033287101248,6.4414776012790185,10.844961240310077,10.180487804878048,0.34608876740856437,0.1218274111675127,0.6644734354320292
2308,23.864383561643837,10.848348187564408,24.764367816091955,21.60576923076923,0.3273061247919178,0.12312726020320303,3.158598585322725
2309,11.824191279887483,8.183547898756858,13.16504854368932,8.301020408163266,0.46687284405852264,0.12037587724515285,4.864028135526054
2310,8.988904299583911,5.02188422396258,9.493203883495145,7.728155339805825,0.28159234686005247,0.26492825181299184,1.7650485436893195
2311,8.751079136690647,6.974008630925137,9.309859154929578,7.348484848484849,0.35991450180861556,0.11854653074646498,1.9613743064447293
2312,11.730446927374302,7.025923651493796,12.986407766990292,8.512437810945274,0.45803071794261224,0.15882843195618526,4.473969956045018
2313,10.705075445816187,5.822652715388878,11.464491362763916,8.802884615384615,0.2692209123526397,0.2269349051768324,2.6616067473793006
2314,9.210914454277287,6.6446899350086515,8.524793388429751,10.922680412371134,0.35356285028022416,0.11529223378702963,-2.397887023941383
2315,16.05103448275862,9.583243297817441,18.18076923076923,10.648780487804878,0.4248517659190513,0.08962791097361864,7.5319887429643515
2317,13.148217636022514,8.34605066284834,12.965608465608465,13.593548387096774,0.3660102739726027,0.1348458904109589,-0.6279399214883092
2318,5.758670520231214,3.996868886107369,6.076612903225806,4.954081632653061,0.37992471769134256,0.11116687578419071,1.122531270572745
2319,16.314482758620688,9.75432316189764,19.48169556840077,8.33495145631068,0.3051234359147785,0.11861684139330403,11.14674411209009
2320,17.1513353115727,8.440559036419344,17.195020746887966,17.041666666666668,0.3109861591695502,0.16557093425605537,0.15335408022129826
2321,12.807162534435262,6.8606828608378585,12.330754352030947,13.985645933014354,0.3787911378791138,0.09808560980856099,-1.6548915809834064
2323,13.865629420084865,8.982374525560237,17.04863813229572,5.38860103626943,0.28889115576864227,0.039477710904825054,11.660037096026292
2324,22.302739726027397,10.204634260219205,22.49808429118774,21.8125,0.3383084577114428,0.13610957557889564,0.685584291187741
2325,25.315500685871058,11.602235174613817,25.426923076923078,25.038277511961724,0.29753454348415065,0.1824437821728529,0.3886455649613545
2326,17.86675824175824,9.879192947831433,18.509615384615383,16.259615384615383,0.32836165141846696,0.14961174752056586,2.25
2327,23.069767441860463,13.161767059845092,27.27777777777778,12.559808612440191,0.37322106261859583,0.11841793168880456,14.717969165337587
2328,18.328748280605225,10.367784201915414,20.986512524084777,11.697115384615385,0.3214258911819887,0.12577861163227017,9.289397139469392
2329,14.026425591098748,8.45589062316183,16.39189189189189,7.930348258706467,0.3070897372335151,0.13624194348041646,8.461543633185425
2330,13.912087912087912,7.277216015662561,15.598076923076922,9.697115384615385,0.36325039494470773,0.16222353870458137,5.900961538461537
2331,16.149931224209077,8.966317250498424,18.54335260115607,10.177884615384615,0.3883825909207052,0.12171024614598416,8.365467985771454
2332,39.900136798905606,19.713068816727688,45.63409961685824,25.57894736842105,0.3630815647821168,0.11461583296190901,20.055152248437185
2333,20.349862258953166,12.408847510253539,23.615384615384617,12.106796116504855,0.4817923378908894,0.06782184919453094,11.508588498879762
2334,6.887464387464387,4.770945962091267,8.037037037037036,3.767195767195767,0.33174767321613235,0.07445708376421924,4.269841269841269
2335,47.119015047879614,22.282760880402545,52.76053639846743,33.02870813397129,0.4910289165021484,0.10324004180699106,19.731828264496137
2336,12.291839557399724,6.889855830882417,13.60077519379845,9.028985507246377,0.3346461122988635,0.14144255654326546,4.571789686552073
2337,15.647945205479452,7.800541812089159,15.758157389635317,15.373205741626794,0.3719688348069684,0.1696577081327147,0.38495164800852244
2339,14.96159122085048,7.374864922788305,15.126436781609195,14.545893719806763,0.4525534060694967,0.10809571834601632,0.5805430618024321
2340,43.45890410958904,21.41398294255516,46.50766283524904,35.80769230769231,0.3615760441292356,0.12759653270291568,10.699970527556736
2341,19.073204419889503,9.573268465310859,19.718992248062015,17.471153846153847,0.33398508219277284,0.11253530306321964,2.2478384019081687
2342,40.13953488372093,18.954587670428847,43.40996168582375,31.971291866028707,0.39240678890327857,0.13359689182741463,11.438669819795045
2344,13.262723521320495,7.134367584914406,13.221153846153847,13.367149758454106,0.33820784069695087,0.23117610454262602,-0.14599591230025943
2347,7.219879518072289,5.343960602174098,7.678137651821863,5.8882352941176475,0.37505214851898205,0.09803921568627451,1.7899023577042152
2348,44.06712328767123,27.763100096476016,54.89080459770115,16.903846153846153,0.3513009419005875,0.07755914078771488,37.986958443854995
2349,20.86908077994429,13.370469218824772,24.127659574468087,12.487562189054726,0.4021623064602242,0.14135077415910305,11.64009738541336
2350,6.243243243243243,3.75863780209774,6.603550295857988,5.311224489795919,0.3524720893141946,0.1695146958304853,1.2923258060620695
2351,12.731404958677686,7.20408159854821,13.452793834296724,10.922705314009661,0.3664394677052905,0.13783403656821377,2.5300885202870624
2352,7.911010558069382,6.141305551060749,9.061224489795919,4.6531791907514455,0.3590085795996187,0.07130600571973308,4.408045299044473
2353,18.44459833795014,12.243953696699934,19.7992277992278,15.004901960784315,0.36111736877675155,0.14192385672448748,4.794325838443486
2354,4.353891336270191,2.784862492106124,4.396761133603239,4.240641711229946,0.40539629005059025,0.1487352445193929,0.15611942237329313
2356,12.922644163150492,8.259756964416683,13.941747572815533,10.244897959183673,0.35263387026556375,0.1412712233347845,3.6968496136318603
2357,12.56865464632455,7.130027621401902,14.461389961389962,7.738916256157635,0.35919223129551975,0.12193776208342529,6.722473705232327
2358,16.40740740740741,9.962153657443022,18.080614203454893,12.216346153846153,0.4436083939469944,0.15617423292366858,5.864268049608739
2359,18.979480164158687,9.01677980686924,20.74712643678161,14.564593301435407,0.40449762145019463,0.10011532362692807,6.182533135346203
2360,17.8404401650619,9.296129934650796,20.20038535645472,11.951923076923077,0.37124132613723976,0.12336160370084812,8.248462279531644
2362,15.260989010989011,7.868102170014591,15.660886319845858,14.267942583732058,0.3243924392439244,0.20999099909990998,1.3929437361138
2363,9.307479224376731,5.4976655759769635,10.346228239845262,6.68780487804878,0.30104166666666665,0.2074404761904762,3.6584233617964816
2364,13.9353507565337,7.620651357665723,16.165384615384614,8.333333333333334,0.35327213503109267,0.1498371335504886,7.83205128205128
2365,15.907840440165062,8.456567476473388,16.418111753371868,14.634615384615385,0.292001729355815,0.24461738002594033,1.7834963687564827
2368,9.92361111111111,6.237621802068027,10.328155339805825,8.907317073170733,0.3722883135059482,0.10454863540937719,1.4208382666350925
2369,31.827397260273973,17.11384666504335,36.78544061302682,19.384615384615383,0.3401050185073599,0.1213738486700525,17.40082522841144
2370,11.673076923076923,6.5776697298686395,11.692307692307692,11.625,0.3244292774770534,0.14709343374911743,0.06730769230769162
2371,9.267053701015966,6.989491917586526,10.058,7.174603174603175,0.35160532498042285,0.13782302270947533,2.883396825396825
2372,26.186301369863013,14.430604148669888,26.467432950191572,25.48076923076923,0.33678593848085375,0.1612261979493618,0.9866637194223422
2373,18.66344827586207,10.566409391557135,19.330754352030947,17.004807692307693,0.3052989431675412,0.15756411203902151,2.325946659723254
2375,33.958960328317374,17.413849346270002,38.6455938697318,22.25358851674641,0.4549226554946826,0.12870609087979376,16.392005352985386
2376,15.360703812316716,9.50903943247144,17.00204498977505,11.202072538860104,0.49379534173348605,0.12132493318060328,5.799972450914947
2377,46.56361149110807,22.076944896890996,50.47701149425287,36.78947368421053,0.3917092661143428,0.1003584229390681,13.687537810042343
2380,12.048076923076923,6.115949485760084,13.44721689059501,8.526570048309178,0.3320031923383879,0.24022346368715083,4.920646842285832
2381,11.936022253129346,6.438811745214479,13.013565891472869,9.19704433497537,0.3685621067350268,0.17571661617338616,3.8165215564974986
2382,13.368998628257888,6.625141442508219,14.319230769230769,11.004784688995215,0.34906628360352965,0.15729530063615843,3.3144460802355535
2383,7.431786216596343,3.810741237183065,7.537254901960784,7.164179104477612,0.39723694171082513,0.1803557910673732,0.373075797483172
2384,40.95890410958904,21.409226089710486,44.05555555555556,33.1875,0.484314381270903,0.11826086956521739,10.868055555555557
2385,15.472602739726028,8.533155866756296,16.82375478927203,12.08173076923077,0.3652058432934927,0.17627268702965915,4.74202402004126
2386,8.313304721030043,6.716355850556917,8.728174603174603,7.241025641025641,0.365341593529513,0.1297539149888143,1.4871489621489618
2387,25.218878248974008,13.509457847844628,25.477011494252874,24.574162679425836,0.3572009764035802,0.1733658801193382,0.9028488148270384
2388,15.43393602225313,9.8327668317179,17.085436893203884,11.264705882352942,0.5214922952149229,0.11093088222041993,5.820731010850942
2389,24.578729281767956,12.690076956221587,25.156673114119922,23.135265700483092,0.3748805844338297,0.18010677156504637,2.0214074136368296
2390,14.826446280991735,9.519644461008346,15.234615384615385,13.79611650485437,0.36928651059085843,0.24247491638795987,1.4384988797610152
2391,1.33,0.7025438343590954,1.3082191780821917,1.3888888888888888,0.32706766917293234,0.045112781954887216,-0.08066971080669716
2392,3.162751677852349,2.2748951724849893,3.419501133786848,2.432258064516129,0.47055702917771886,0.039257294429708225,0.9872430692707193
2394,23.789835164835164,11.511542247876651,25.078846153846154,20.567307692307693,0.4489289219931867,0.12714359951498355,4.511538461538461
2396,13.324137931034484,8.735432039065133,12.845559845559846,14.521739130434783,0.3593167701863354,0.14078674948240166,-1.6761792848749373
2398,8.720670391061452,6.5023001931390025,9.91015625,5.735294117647059,0.395419602818706,0.15246636771300448,4.174862132352941
2401,8.495798319327731,5.289181235465092,8.716796875,7.935643564356436,0.3455324760962743,0.14902736564457633,0.781153310643564
2403,27.893004115226336,14.659582917669868,27.53742802303263,28.783653846153847,0.4298219730500639,0.12806137503688403,-1.2462258231212182
2404,44.58960328317374,20.881429154658715,45.883141762452105,41.35885167464115,0.4134376438104004,0.13480595183310323,4.524290087810954
2405,28.019283746556475,18.291423655591778,32.78378378378378,16.153846153846153,0.5398682528758234,0.08642218070986137,16.62993762993763
2406,7.964985994397759,4.794241030079947,8.641325536062379,6.2388059701492535,0.32248988922103045,0.20010550378055214,2.402519565913125
2407,29.967799642218246,14.793768691687522,33.19799498746867,21.9125,0.3463467048710602,0.1558022922636103,11.285494987468667
2408,14.909215955983495,7.319358860086057,15.320537428023032,13.868932038834952,0.423839837623397,0.11892240981640373,1.4516053891880798
2409,18.97945205479452,9.639075977892,21.203065134099617,13.399038461538462,0.3945146156622158,0.13915553951642007,7.804026672561156
2410,20.233103448275862,10.94862472236157,23.639691714836225,11.650485436893204,0.35128502283727586,0.11077783079964551,11.98920627794302
2411,18.483516483516482,9.524297617876911,17.944444444444443,19.849514563106798,0.3807966706302021,0.07372175980975029,-1.9050701186623549
2413,30.472602739726028,15.373446905611734,30.595009596928982,30.167464114832537,0.3791863340076422,0.14259384131265454,0.42754548209644483
2414,40.00273597811218,19.60898572775484,45.009578544061306,27.497607655502392,0.333390328978866,0.12105875111141509,17.511970888558913
2415,29.32235939643347,11.6712785878905,29.449136276391556,29.004807692307693,0.34323540419161674,0.1319236526946108,0.44432858408386267
2416,15.266117969821673,7.906769001021495,16.770114942528735,11.473429951690822,0.33902417108455385,0.16407583790097943,5.296684990837914
2417,7.765867418899859,4.694198545869907,8.566147859922179,5.656410256410257,0.4378859426080639,0.15619324373410826,2.909737603511922
2418,15.542699724517906,8.01603361447112,17.410404624277458,10.859903381642512,0.4138603332151719,0.09952144629563985,6.550501242634946
2419,15.238292011019285,8.110765556119599,16.35009671179884,12.488038277511961,0.40612853656331915,0.13784687697731177,3.8620584342868796
2420,20.839506172839506,10.148906603684225,22.566218809980807,16.514423076923077,0.5169167983149026,0.07747498683517641,6.05179573305773
2421,16.494584837545126,8.867977190294392,17.871859296482413,12.98076923076923,0.41726854891661197,0.13328956007879186,4.891090065713183
2422,16.20907840440165,8.434337211115878,16.42581888246628,15.66826923076923,0.36490156143923963,0.11328920570264765,0.757549651697051
2423,38.204109589041096,17.85625378612961,38.39923224568138,37.717703349282296,0.34192692459392593,0.16228620603105168,0.6815288963990866
2425,4.789165446559298,2.9426681651292785,4.704081632653061,5.005181347150259,0.298379700397432,0.18648731274839497,-0.3010997144971981
2426,19.013679890560876,8.986128061392495,21.14750957854406,13.68421052631579,0.5229872652708828,0.09799266134254263,7.463299052228271
2427,18.643347050754457,10.401504951947073,19.641074856046064,16.14423076923077,0.3771613567802222,0.1523066735339563,3.496844086815294
2430,16.271210013908206,11.922925299530004,18.48069498069498,10.577114427860696,0.3507992136080007,0.10770151294982477,7.903580552834285
2431,41.444596443228455,18.74151885469143,41.82183908045977,40.50239234449761,0.3576049643517296,0.17985872722471613,1.3194467359621598
3602,12.326330532212886,7.62874215403346,15.15891472868217,4.944444444444445,0.4911941824792637,0.035791387342347464,10.214470284237725
3604,20.266117969821675,12.79167253119797,24.06896551724138,10.676328502415458,0.49309597942331124,0.08826316501962908,13.392637014825922
3606,14.557558945908461,8.33265508104383,14.764023210831722,14.034313725490197,0.3194550304878049,0.12566692073170732,0.7297094853415249
3609,12.770401106500692,7.150914416052332,14.579150579150578,8.2,0.37604245640636846,0.11112314523990036,6.379150579150579
3610,3.834848484848485,2.3730270088852903,3.729957805907173,4.102150537634409,0.3634926906361122,0.11615962070327934,-0.37219273172723577
3611,9.473314606741573,5.148906862742113,10.219844357976653,7.5353535353535355,0.3949592290585619,0.16560415122312824,2.6844908226231174
3612,14.331484049930651,8.618598696364826,13.86073500967118,15.52450980392157,0.34636601180683246,0.1369399012871383,-1.66377479425039
3614,36.05205479452055,15.646735501338462,35.701149425287355,36.93269230769231,0.3141576107606961,0.1817387339463485,-1.231542882404952
3615,9.128851540616246,6.1721613684586645,10.28849902534113,6.169154228855722,0.3969008898435103,0.13301626265725683,4.119344796485408
3616,9.041899441340782,5.3082259711228605,9.67378640776699,7.422885572139304,0.30846462774173616,0.21408711770157554,2.250900835627686
3618,17.925824175824175,8.723475774090735,18.415384615384614,16.701923076923077,0.42628352490421456,0.1410727969348659,1.7134615384615373
3620,8.856677524429967,7.389577292692839,9.95353982300885,5.796296296296297,0.4858403824935638,0.0910261125413755,4.157243526712553
3621,8.61525129982669,5.477952303413646,9.308612440191387,6.7924528301886795,0.3653188493260913,0.09736471534902434,2.516159610002708
3622,7.641666666666667,4.155789232461788,7.812379110251451,7.206896551724138,0.32697201017811706,0.16957470010905126,0.6054825585273127
3623,8.228368794326242,5.46193343017065,7.944664031620554,8.949748743718592,0.4051025685226685,0.07740044819858645,-1.0050847120980384
3624,7.738700564971752,5.2982689928311215,7.607072691552063,8.075376884422111,0.38382916590618726,0.12356269392224858,-0.46830419287004776
3627,26.327823691460054,18.40097366094906,23.55019305019305,33.24519230769231,0.3536151511980747,0.15784241916919536,-9.694999257499255
3628,24.517808219178082,12.126576856052514,27.16890595009597,17.90909090909091,0.3612135434126718,0.1190077103586993,9.259815041005059
3629,6.217391304347826,4.329228857739206,6.601190476190476,5.17741935483871,0.31375291375291375,0.1951048951048951,1.4237711213517663
3630,11.301783264746227,6.377717873748971,12.397312859884837,8.557692307692308,0.4763927661123923,0.12574341546304163,3.839620552192528
3634,7.681753889674682,4.242205754956877,8.433925049309664,5.775,0.35076413183575766,0.1508009574663966,2.658925049309664
3636,15.400548696844993,8.112451406966107,17.048076923076923,11.301435406698564,0.3755232920637748,0.17511356551171284,5.746641516378359
3637,7.381084840055633,3.920445435763352,7.583657587548638,6.873170731707317,0.34595816845675526,0.11513095911060862,0.7104868558413209
3638,10.18413597733711,6.730902832484597,10.06090373280943,10.50253807106599,0.3600834492350487,0.14492350486787203,-0.4416343382565593
3640,19.36878453038674,11.92951490078996,21.732692307692307,13.343137254901961,0.36304642373243956,0.10710974827069814,8.389555052790346
3641,25.22222222222222,12.964130565474937,27.835249042145595,18.632850241545892,0.44667428074182847,0.11551639745472345,9.202398800599703
3642,24.127397260273973,13.325983162065674,24.591170825335894,22.971291866028707,0.40419008686765456,0.11372281837279283,1.6198789593071865
3643,16.224827586206896,9.322220906472465,17.40077071290944,13.262135922330097,0.40695400833120804,0.10184476749128624,4.138634790579344
3644,17.88888888888889,9.214328307253123,17.856046065259118,17.971153846153847,0.3140863430718503,0.15942028985507245,-0.1151077808947285
3646,12.631724137931034,8.211186139915934,13.758157389635317,9.754901960784315,0.3731164009609085,0.15014195239135184,4.003255428851002
3647,9.585298196948683,5.763270213757842,11.277992277992277,5.266009852216749,0.49920416726957023,0.07321661119953697,6.011982425775528
3648,4.322720694645441,2.739679787989106,4.195959595959596,4.642857142857143,0.3461667224640107,0.1342484097756947,-0.44689754689754757
3649,9.50909090909091,5.607204612831183,10.992248062015504,5.663316582914573,0.5130166200911899,0.06456831887042212,5.328931479100931
3651,30.574175824175825,16.65434643466209,29.509615384615383,33.23557692307692,0.3650822176296163,0.1467337586485758,-3.7259615384615365
4901,12.310786106032907,7.108933445242742,14.165829145728644,7.355704697986577,0.43584793584793585,0.06444906444906445,6.810124447742067
4902,21.08219178082192,11.692509208700356,24.563218390804597,12.346153846153847,0.35698505523066926,0.11825860948667966,12.21706454465075
4903,6.199421965317919,3.855659056058326,6.800804828973843,4.666666666666667,0.3428904428904429,0.11748251748251748,2.134138162307176
4905,16.213483146067414,10.396333779963637,19.023346303501945,8.919191919191919,0.2558038808038808,0.05414067914067914,10.104154384310027
4906,33.4013698630137,16.720710674891755,38.298850574712645,21.110576923076923,0.30861665914776687,0.08518229914284542,17.188273651635722
4907,10.615921787709498,6.106442601631584,11.36046511627907,8.695,0.37574003420602553,0.11366925404552032,2.6654651162790692
4908,7.947517730496454,4.782047713612608,8.584313725490196,6.282051282051282,0.3321434945564876,0.14420845975370336,2.302262443438914
4909,6.447521865889213,4.425145597369124,6.896761133603239,5.291666666666667,0.3361971512548044,0.12050644359032331,1.6050944669365723
4913,9.853146853146853,5.970466579412612,11.16569200779727,6.51980198019802,0.3376863023420866,0.1496096522356281,4.6458900275992505
4914,22.912087912087912,11.895716845402314,25.69289827255278,15.91304347826087,0.31666666666666665,0.07949640287769784,9.779854794291913
4915,6.528169014084507,4.072151910767818,7.36116504854369,4.328205128205128,0.3585760517799353,0.14541531823085221,3.0329599203385618
4916,5.3428571428571425,3.419872067339761,5.568464730290456,4.748633879781421,0.3822122150295525,0.1677455671263721,0.8198308505090353
4917,19.4181568088033,10.698786028951297,21.09021113243762,15.189320388349515,0.476092654246653,0.08542891549196005,5.900890744088105
4918,17.657931034482758,8.869462080189656,19.05426356589147,14.210526315789474,0.40696766130292145,0.15224183721293547,4.843737250101997
4919,6.230878186968838,3.628368692613486,6.104743083003952,6.55,0.36849283928165494,0.11434416912934758,-0.44525691699604764
4923,22.169705469845724,10.163858754069766,22.99803536345776,20.102941176470587,0.3792623521224774,0.11842854431580944,2.8950941869871727
4924,8.036549707602338,5.23728135991504,8.81910569105691,6.03125,0.3316354375113698,0.14462434054939058,2.78785569105691
4925,6.338491295938105,3.8427834366649223,6.679245283018868,5.472602739726027,0.3066829417149832,0.19957277998169057,1.2066425432928405
4926,19.830827067669173,11.537605299100624,21.460526315789473,15.756578947368421,0.4276777251184834,0.0842654028436019,5.703947368421051
4928,9.944444444444445,5.861384887564594,10.52,8.476190476190476,0.41822384896937004,0.1558466576767482,2.0438095238095233
4929,8.085436893203884,4.478274572346904,8.839673913043478,6.197278911564626,0.3371757925072046,0.22142170989433238,2.642395001478852
4930,7.472602739726027,5.047864997831374,7.6424050632911396,7.032786885245901,0.4277421326000611,0.06904980140543844,0.6096181780452383
