station_id,mapped_dong_code,mapped_dong_name,station_name,주소,latitude,longitude,total_return_count,return_7_10_count,return_11_14_count,return_17_20_count,dominant_ratio,district_hypothesis,life_pop_7_10_mean,life_pop_11_14_mean,life_pop_17_20_mean,arrival_7_10_ratio,arrival_11_14_ratio,arrival_17_20_ratio,morning_net_inflow,evening_net_inflow,subway_distance_m,bus_stop_count_300m,cluster,대여소명,주소_env,station_lat,station_lon,station_elevation_m,nearest_subway_name,nearest_subway_distance_m,subway_elevation_m,elevation_diff_nearest_subway_m,nearest_bus_stop_name,nearest_bus_stop_distance_m,bus_elevation_m,elevation_diff_nearest_bus_stop_m,nearest_park_name,nearest_park_distance_m,nearest_park_area_sqm,park_elevation_m,elevation_diff_nearest_park_m,distance_naturepark_m,inside_naturepark,distance_river_boundary_m
2394,11680690,개포4동, 개포래미안포레스트아파트 107동 앞,강남구 개포로 264,37.48025131,127.05419159,13901,1157,1698,5908,0.4250053952953025,주거지구 후보,16659.15076863885,15720.087848119014,14737.072746306429,0.0832314221998417,0.1221494856485145,0.4250053952953025,-4005.0,1910.0,840.2215761656321,44,2, 개포래미안포레스트아파트 107동 앞,강남구 개포로 264,37.48025131,127.05419159,28.0,구룡,840.2215761656321,40.0,-12.0,개포시영아파트후문,48.40891125593309,28.0,0.0,도곡근린공원,1380.0624472309769,254648.0,88.0,-60.0,642.501,0,517.649
2396,11680656,도곡2동, 영동3교 북단(우성캐릭터 앞 보도),강남구 도곡동 466,37.48574066,127.05104828,8357,1028,1631,2780,0.3326552590642575,주거지구 후보,30059.92420273598,30812.346695554035,27148.728534678525,0.1230106497546966,0.1951657293287064,0.3326552590642575,-461.0,171.0,400.69332707356256,16,3, 영동3교 북단(우성캐릭터 앞 보도),강남구 도곡동 466,37.48574066,127.05104828,23.0,매봉,400.69332707356256,22.0,1.0,우성캐릭터빌아파트,142.786742969312,22.0,1.0,도곡근린공원,734.8890462458959,254648.0,88.0,-65.0,487.134,0,106.149
2398,11680640,역삼1동, 더라움,강남구 역삼동 801-7,37.50811005,127.0394516,4461,1136,694,929,0.2546514234476574,업무/상업지구 후보,112062.8253233242,150148.66741761286,117683.77599746925,0.2546514234476574,0.1555704998879175,0.2082492714637973,-477.0,-424.0,469.06607780223993,20,0, 더라움,강남구 역삼동 801-7,37.50811005,127.0394516,49.0,선정릉,469.06607780223993,52.0,-3.0,라움아트센터.시티프라디움더강남,44.16926642249223,49.0,0.0,봉은공원,1554.870232664813,328018.0,46.0,3.0,1854.973,0,2477.242
2401,11680720,일원본동, 밀알학교 입구 (삼성서울병원 입구),강남구 일원동 128-10,37.48656082,127.08267212,3470,711,632,880,0.2536023054755043,주거지구 후보,26030.51044035568,24286.366290218877,20233.524569528046,0.2048991354466859,0.1821325648414985,0.2536023054755043,-279.0,-780.0,354.28387986928414,44,0, 밀알학교 입구 (삼성서울병원 입구),강남구 일원동 128-10,37.48656082,127.08267212,46.0,일원,354.28387986928414,45.0,1.0,삼성서울병원정문건너편,13.263071247672736,46.0,0.0,대모산도시자연공원,783.2109669677278,2277252.0,90.0,-44.0,49.123,0,795.398
2403,11680670,개포2동, 공무원연금매점 교차로 (개포주공9단지 입구),강남구 일원동 703-2,37.48871994,127.07453918,18227,1524,2662,6835,0.3749931420420255,주거지구 후보,33161.69160892613,29830.0458876197,29875.256968433652,0.0836122236242936,0.1460470730235365,0.3749931420420255,-3853.0,2021.0,335.84292860270557,27,2, 공무원연금매점 교차로 (개포주공9단지 입구),강남구 일원동 703-2,37.48871994,127.07453918,29.0,대모산입구,335.84292860270557,25.0,4.0,개포동,13.478849770559536,29.0,0.0,대모산도시자연공원,1157.0414539536011,2277252.0,90.0,-61.0,298.438,0,514.284
2404,11680740,일원2동(현 개포3동), 대모산입구역 4번 출구 앞,강남구 일원동 700-1,37.49180984,127.07315826,31517,4578,4499,10322,0.327505790525748,주거지구 후보,18222.67470047879,16404.544954240766,16417.981814261286,0.1452549417774534,0.1427483580290002,0.327505790525748,-3315.0,1910.0,62.08504272340149,24,2, 대모산입구역 4번 출구 앞,강남구 일원동 700-1,37.49180984,127.07315826,26.0,대모산입구,62.08504272340149,25.0,1.0,대치아파트.대모산입구역3번출구,89.53928624640123,22.0,4.0,대모산도시자연공원,1517.5227218196758,2277252.0,90.0,-64.0,651.803,0,195.73
2405,11680580,삼성1동, 청담공원앞 교차로,강남구 삼성동 111-44,37.51871109,127.05084991,7317,446,800,3630,0.4961049610496105,주거지구 후보,44052.2044621751,68106.46228580711,46531.80653272913,0.060953942872762,0.1093344266776001,0.4961049610496105,-8110.0,-119.0,232.17342928824493,28,2, 청담공원앞 교차로,강남구 삼성동 111-44,37.51871109,127.05084991,41.0,청담,232.17342928824493,42.0,-1.0,SM엔터테인먼트,19.515782615337105,37.0,4.0,청담근린공원,323.305477123787,59347.0,68.0,-27.0,2976.963,0,928.907
2406,11680521,논현1동, 논현동 광명빌딩 앞,강남구 논현동 279,37.5175705,127.02364349,4378,742,1147,1239,0.2830059387848332,주거지구 후보,43807.05390064979,51912.863196648424,45663.3832001026,0.1694837825491091,0.2619917770671539,0.2830059387848332,262.0,-504.0,340.3021643837825,16,3, 논현동 광명빌딩 앞,강남구 논현동 279,37.5175705,127.02364349,29.0,신사,340.3021643837825,28.0,1.0,신사역8번출구.가로수길,130.30250922501605,26.0,3.0,도산근린공원,1277.674924349838,29816.5,30.0,-1.0,2418.802,0,1115.716
2407,11680640,역삼1동, 역삼서초삼성 세무서 앞 (역삼빌딩 앞,강남구 역삼동 804,37.49847031,127.03011322,17033,3127,3792,5104,0.2996536135736511,주거지구 후보,112062.8253233242,150148.66741761286,117683.77599746925,0.1835848059648916,0.2226266658838724,0.2996536135736511,386.0,526.0,201.39988933613105,44,3, 역삼서초삼성 세무서 앞 (역삼빌딩 앞,강남구 역삼동 804,37.49847031,127.03011322,42.0,강남,201.39988933613105,19.0,23.0,강남역,4.15111649418071,42.0,0.0,도곡근린공원,1598.614660782791,254648.0,88.0,-46.0,1416.011,0,2344.648
2408,11680700,세곡동, 강남한양수자인아파트,강남구 자곡로 260,37.4773407,127.11327362,8886,896,1253,3487,0.392415034886338,주거지구 후보,46016.29151874145,40696.17679541724,42582.81225133379,0.1008327706504614,0.1410083277065046,0.392415034886338,-1608.0,961.0,1149.887472228028,16,4, 강남한양수자인아파트,강남구 자곡로 260,37.4773407,127.11327362,18.0,장지,1149.887472228028,20.0,-2.0,강남한양수자인아파트,56.053963410404286,19.0,-1.0,율현공원,593.3914232156138,157535.0,19.0,-1.0,683.122,0,142.155
2409,11680640,역삼1동, 역삼동 디오슈페리움 (우성아파트 사거리),강남구 역삼동 858(강남대로 342 앞 도로),37.49206161,127.03074646,13121,2404,2364,4201,0.3201737672433503,주거지구 후보,112062.8253233242,150148.66741761286,117683.77599746925,0.1832177425501105,0.1801691944211569,0.3201737672433503,182.0,-741.0,579.9208775630715,48,3, 역삼동 디오슈페리움 (우성아파트 사거리),강남구 역삼동 858(강남대로 342 앞 도로),37.49206161,127.03074646,23.0,강남,579.9208775630715,18.0,5.0,역삼초등학교,16.99642847415984,23.0,0.0,도곡근린공원,1275.44590633676,254648.0,88.0,-65.0,1044.927,0,1766.816
2410,11680640,역삼1동, 포스코피앤에스타워 (역삼역 3번출구 부근),강남구 역삼동 804(강남구 테헤란로 134 앞 보도),37.49959946,127.03375244,10856,3149,2484,2394,0.2900700073691967,업무/상업지구 후보,112062.8253233242,150148.66741761286,117683.77599746925,0.2900700073691967,0.2288135593220339,0.2205232129697863,-348.0,-1294.0,264.2155616894363,16,0, 포스코피앤에스타워 (역삼역 3번출구 부근),강남구 역삼동 804(강남구 테헤란로 134 앞 보도),37.49959946,127.03375244,37.0,역삼,264.2155616894363,43.0,-6.0,역삼역.포스코타워역삼,18.440911019486855,37.0,0.0,도곡근린공원,1434.1951882616172,254648.0,88.0,-51.0,1239.966,0,2251.468
2411,11680700,세곡동, 세곡동 성당,강남구 율현동 165-2(강남구 밤고개로21길 50),37.47296906,127.11222839,11494,1593,1871,4117,0.3581868801113624,주거지구 후보,46016.29151874145,40696.17679541724,42582.81225133379,0.1385940490690795,0.1627805811727858,0.3581868801113624,-1341.0,1019.0,1297.571984084612,0,4, 세곡동 성당,강남구 율현동 165-2(강남구 밤고개로21길 50),37.47296906,127.11222839,18.0,복정,1297.571984084612,19.0,-1.0,방죽마을,435.37006043139274,20.0,-2.0,율현공원,305.3429145126305,157535.0,19.0,-1.0,195.878,0,265.017
2413,11680656,도곡2동,도곡역 1번 출구,남부순환로 2814,37.49095917,127.05498505,21068,4496,3575,6852,0.325232580216442,주거지구 후보,30059.92420273598,30812.346695554035,27148.728534678525,0.2134042149231061,0.1696886273020695,0.325232580216442,647.0,188.0,34.37292524829955,32,3,도곡역 1번 출구,남부순환로 2814,37.49095917,127.05498505,14.0,도곡,34.37292524829955,14.0,0.0,그랑프리백화점,100.48349684037802,14.0,0.0,도곡근린공원,880.9160035076047,254648.0,88.0,-74.0,374.945,0,361.155
2414,11680656,도곡2동, 도곡역 아카데미스위트 앞,언주로30길 21,37.48897171,127.05182648,28885,8730,6390,6382,0.3022329929028908,업무/상업지구 후보,30059.92420273598,30812.346695554035,27148.728534678525,0.3022329929028908,0.2212220875887138,0.2209451272286654,4161.0,-1432.0,386.457423869868,36,0, 도곡역 아카데미스위트 앞,언주로30길 21,37.48897171,127.05182648,19.0,도곡,386.457423869868,14.0,5.0,군인공제회관,31.891608064050555,20.0,-1.0,도곡근린공원,617.5832874018365,254648.0,88.0,-69.0,212.537,0,344.596
2415,11680630,대치4동,한티역 롯데백화점 앞,선릉로 228,37.49667358,127.05342865,20830,2434,4745,6986,0.3353816610657705,주거지구 후보,39589.97909316005,50739.38959329685,50623.27934124487,0.1168506961113778,0.227796447431589,0.3353816610657705,-423.0,348.0,68.99004964708885,32,3,한티역 롯데백화점 앞,선릉로 228,37.49667358,127.05342865,25.0,한티,68.99004964708885,23.0,2.0,한티역2번출구.서울강남고용노동지청,45.51970179402906,25.0,0.0,도곡근린공원,1024.1120400649756,254648.0,88.0,-63.0,604.293,0,981.159
2416,11680656,도곡2동,한티역 6번 출구,선릉로 227,37.4958992,127.05219269,9778,1425,1819,3551,0.3631622008590713,주거지구 후보,30059.92420273598,30812.346695554035,27148.728534678525,0.1457353241971773,0.18602986295766,0.3631622008590713,-307.0,483.0,70.80278788774854,32,3,한티역 6번 출구,선릉로 227,37.4958992,127.05219269,27.0,한티,70.80278788774854,23.0,4.0,한티역6번출구,29.75239538765736,24.0,3.0,도곡근린공원,885.8823211064282,254648.0,88.0,-61.0,484.252,0,956.409
2417,11680640,역삼1동,선정릉 디캠프(D.CAMP)앞,선릉로 551,37.50799942,127.04524994,5272,935,814,1531,0.290402124430956,주거지구 후보,112062.8253233242,150148.66741761286,117683.77599746925,0.1773520485584218,0.1544006069802731,0.290402124430956,-715.0,187.0,278.2888150017223,20,3,선정릉 디캠프(D.CAMP)앞,선릉로 551,37.50799942,127.04524994,36.0,선정릉,278.2888150017223,52.0,-16.0,선정릉역.무형문화재전수회관,170.98999471880998,45.0,-9.0,봉은공원,1116.974768069918,328018.0,46.0,-10.0,1795.025,0,2033.806
2418,11680580,삼성1동,봉은사역 7번 출구,봉은사로 601,37.51393509,127.05982208,13532,1885,2653,5512,0.4073307715045817,주거지구 후보,44052.2044621751,68106.46228580711,46531.80653272913,0.1392994383683121,0.1960537984037836,0.4073307715045817,-683.0,2477.0,48.867540239301896,44,2,봉은사역 7번 출구,봉은사로 601,37.51393509,127.05982208,23.0,봉은사,48.867540239301896,23.0,0.0,봉은사.코엑스북문,91.4196172835886,33.0,-10.0,봉은공원,381.57035456669774,328018.0,46.0,-23.0,2596.569,0,684.387
2419,11680580,삼성1동,"봉은사역 1,2번 출구",봉은사로 601,37.51430893,127.05970001,11026,1808,1977,3379,0.306457464175585,주거지구 후보,44052.2044621751,68106.46228580711,46531.80653272913,0.1639760565935062,0.1793034645383638,0.306457464175585,-648.0,442.0,49.097248209026425,44,3,"봉은사역 1,2번 출구",봉은사로 601,37.51430893,127.05970001,27.0,봉은사,49.097248209026425,23.0,4.0,봉은사.삼성1파출소앞,76.88628413698767,27.0,0.0,봉은공원,373.5283546282544,328018.0,46.0,-19.0,2632.624,0,689.85
2420,11680610,대치2동,학여울역 사거리(LG베스트샵 앞),영동대로 202,37.49689484,127.07013702,12964,1388,1846,5766,0.4447701326751003,주거지구 후보,54042.53933621752,64417.24090506156,55294.00449155267,0.1070657204566491,0.1423943227398951,0.4447701326751003,-3545.0,2516.0,47.85274275953258,28,2,학여울역 사거리(LG베스트샵 앞),영동대로 202,37.49689484,127.07013702,20.0,학여울,47.85274275953258,20.0,0.0,학여울역,113.79403452734584,21.0,-1.0,대모산도시자연공원,2142.4173330154376,2277252.0,90.0,-70.0,1272.086,0,296.214
2421,11680640,역삼1동, 신논현역 4번출구,봉은사로 110,37.504673,127.02579498,7452,668,1444,3330,0.4468599033816425,주거지구 후보,112062.8253233242,150148.66741761286,117683.77599746925,0.0896403650026838,0.1937734836285561,0.4468599033816425,-1325.0,838.0,65.3677739534909,64,2, 신논현역 4번출구,봉은사로 110,37.504673,127.02579498,27.0,신논현,65.3677739534909,27.0,0.0,신논현역4번출구,1.8783601293817984,27.0,0.0,도곡근린공원,2330.319334057693,254648.0,88.0,-61.0,1693.88,0,2106.452
2422,11680750,수서동,수서동 성당 맞은편,광평로34길 202,37.48416901,127.09484863,12177,2318,1897,3969,0.3259423503325942,주거지구 후보,25623.445430950753,26558.29152739398,23695.385420314637,0.1903588732857025,0.1557854972489118,0.3259423503325942,-47.0,1109.0,644.8334926931101,32,2,수서동 성당 맞은편,광평로34길 202,37.48416901,127.09484863,37.0,수서,644.8334926931101,29.0,8.0,수서교회.수서동성당앞,79.34627640082874,24.0,13.0,광평근린공원,490.8982427124859,519782.0,69.0,-32.0,58.271,0,321.131
2423,11680740,일원2동(현 개포3동),영희초교 사거리(래미안개포루체하임),개포로110길 50,37.4908371,127.08065033,28836,3170,5289,9142,0.3170342627271466,주거지구 후보,18222.67470047879,16404.544954240766,16417.981814261286,0.1099320294076848,0.1834165626300457,0.3170342627271466,-2306.0,2194.0,313.58422587226244,52,2,영희초교 사거리(래미안개포루체하임),개포로110길 50,37.4908371,127.08065033,26.0,대청,313.58422587226244,31.0,-5.0,영희초등학교,41.94920428707789,26.0,0.0,광평근린공원,1063.9317318598387,519782.0,69.0,-43.0,419.209,0,765.982
2425,11680700,세곡동,세곡동 사거리(대왕초등학교 정류장),헌릉로618길 8,37.46461868,127.10684967,3714,711,632,961,0.2587506731287022,주거지구 후보,46016.29151874145,40696.17679541724,42582.81225133379,0.1914378029079159,0.1701669359181475,0.2587506731287022,233.0,189.0,1894.925813281008,36,4,세곡동 사거리(대왕초등학교 정류장),헌릉로618길 8,37.46461868,127.10684967,27.0,복정,1894.925813281008,19.0,8.0,대왕초등학교,5.8820199038585725,27.0,0.0,율현공원,1153.7654930573983,157535.0,19.0,8.0,404.382,0,218.409
2426,11680700,세곡동,강남한신휴플러스 6단지,강남구 율현동 333-1,37.46829605,127.10469818,11291,957,1433,4092,0.362412540961828,주거지구 후보,46016.29151874145,40696.17679541724,42582.81225133379,0.0847577716765565,0.1269152422283234,0.362412540961828,-4559.0,2124.0,1968.5427119670348,20,4,강남한신휴플러스 6단지,강남구 율현동 333-1,37.46829605,127.10469818,42.0,복정,1968.5427119670348,19.0,23.0,한신휴플러스6단지,99.98330113513934,41.0,1.0,율현공원,1061.1463021929246,157535.0,19.0,23.0,412.722,0,456.073
2427,11680670,개포2동,개포고등학교 정문앞,강남구 개포로402,37.48485184,127.0583725,12717,2161,2054,3672,0.2887473460721868,주거지구 후보,33161.69160892613,29830.0458876197,29875.256968433652,0.1699300149406306,0.1615160808366753,0.2887473460721868,-948.0,392.0,225.0426847689185,32,3,개포고등학교 정문앞,강남구 개포로402,37.48485184,127.0583725,23.0,구룡,225.0426847689185,40.0,-17.0,개포고등학교,58.25925090658521,23.0,0.0,도곡근린공원,1324.3094311307905,254648.0,88.0,-65.0,919.716,0,335.7
2430,11680640,역삼1동,강남파이낸스센터앞(역삼역2번출구),테헤란로152,37.50024414,127.03605652,7755,1533,1961,2051,0.2644745325596389,주거지구 후보,112062.8253233242,150148.66741761286,117683.77599746925,0.197678916827853,0.2528691166989039,0.2644745325596389,-1456.0,-308.0,54.83847827808243,36,3,강남파이낸스센터앞(역삼역2번출구),테헤란로152,37.50024414,127.03605652,43.0,역삼,54.83847827808243,43.0,0.0,역삼역,24.38668330064091,43.0,0.0,도곡근린공원,1358.9685486086526,254648.0,88.0,-45.0,1161.915,0,2183.516
2431,11680600,대치1동,대치역 7번출구,남부순환로155,37.49411774,127.06290436,31274,5184,6478,9021,0.28845047003901,주거지구 후보,27048.917656600548,28649.684428112178,33072.03014121067,0.1657606957856366,0.207136918846326,0.28845047003901,125.0,426.0,85.17955215059632,32,3,대치역 7번출구,남부순환로155,37.49411774,127.06290436,13.0,대치,85.17955215059632,18.0,-5.0,대치역8번출구,65.85021618668395,17.0,-4.0,도곡근린공원,1632.432880717243,254648.0,88.0,-75.0,1113.573,0,469.619
3602,11680730,일원1동, 한국지역난방공사강남지사,양재대로 781,37.49229431,127.09433746,10022,4850,1215,1955,0.4839353422470565,업무/상업지구 후보,15228.157974316004,14695.19305475376,14142.947929582764,0.4839353422470565,0.1212332867691079,0.1950708441428856,2324.0,-1414.0,823.5464595047393,0,0, 한국지역난방공사강남지사,양재대로 781,37.49229431,127.09433746,19.0,수서,823.5464595047393,21.0,-2.0,일원1동주민센터,577.8971443356002,22.0,-3.0,광평근린공원,509.3221797570988,519782.0,69.0,-50.0,67.638,0,320.014
3604,11680580,삼성1동, 삼성중앙역 5번출구,삼성동145-1,37.51296234,127.05386353,13049,3458,2031,4362,0.3342784887730861,주거지구 후보,44052.2044621751,68106.46228580711,46531.80653272913,0.2650011495133726,0.1556441106598206,0.3342784887730861,-1056.0,625.0,51.57642929301604,16,3, 삼성중앙역 5번출구,삼성동145-1,37.51296234,127.05386353,34.0,삼성중앙,51.57642929301604,36.0,-2.0,삼성중앙역.플래티넘아파트,191.00886057648336,35.0,-1.0,봉은공원,177.948048783219,328018.0,46.0,-12.0,2365.428,0,1220.395
3606,11680510,신사동, 신사동주민센터 옆,압구정로 130,37.52422714,127.02285004,11268,2300,2213,3290,0.2919772807951721,주거지구 후보,34711.2626499658,47294.58111371408,44266.38985273598,0.2041178558750443,0.1963968761093361,0.2919772807951721,1276.0,182.0,587.2864302362686,24,3, 신사동주민센터 옆,압구정로 130,37.52422714,127.02285004,17.0,압구정,587.2864302362686,29.0,-12.0,가로수길,37.32738888072816,17.0,0.0,도산근린공원,1075.245566176874,29816.5,30.0,-13.0,1984.672,0,566.049
3609,11680655,도곡1동, 언주초등학교 입구,남부순환로2641,37.48536682,127.03849792,8496,1720,1571,2307,0.2715395480225989,주거지구 후보,39281.57394435705,39291.80882322161,35228.0752125855,0.2024482109227872,0.1849105461393597,0.2715395480225989,324.0,-674.0,380.9211484218494,40,3, 언주초등학교 입구,남부순환로2641,37.48536682,127.03849792,27.0,양재(서초구청),380.9211484218494,33.0,-6.0,양재역,32.00500561943325,27.0,0.0,도곡근린공원,796.8684175480074,254648.0,88.0,-61.0,335.528,0,758.853
3610,11680700,세곡동, 윗반마을 입구,세곡동 97-3,37.46534729,127.1088028,2338,400,470,617,0.2639007698887938,주거지구 후보,46016.29151874145,40696.17679541724,42582.81225133379,0.1710863986313088,0.2010265183917878,0.2639007698887938,-69.0,-153.0,1704.744163170399,36,4, 윗반마을 입구,세곡동 97-3,37.46534729,127.1088028,29.0,복정,1704.744163170399,19.0,10.0,세곡동사거리,54.267505744263154,29.0,0.0,율현공원,981.0330524007423,157535.0,19.0,10.0,220.721,0,332.041
3611,11680700,세곡동, 방죽마을 입구,율현동 264-5,37.47123337,127.10721588,6183,1713,971,1617,0.277049975739932,업무/상업지구 후보,46016.29151874145,40696.17679541724,42582.81225133379,0.277049975739932,0.1570435063884845,0.2615235322658903,380.0,-194.0,1722.434165015155,28,4, 방죽마을 입구,율현동 264-5,37.47123337,127.10721588,21.0,복정,1722.434165015155,19.0,2.0,방죽마을입구,66.11478801311597,22.0,-1.0,율현공원,749.3948306607693,157535.0,19.0,2.0,356.558,0,616.878
3612,11680700,세곡동, 은곡마을,세곡동 548(도담공원~행복공원 사이),37.46726227,127.09801483,13082,2706,2393,4148,0.3170768995566427,주거지구 후보,46016.29151874145,40696.17679541724,42582.81225133379,0.2068491056413392,0.1829231004433572,0.3170768995566427,1210.0,687.0,2148.2378396119357,28,4, 은곡마을,세곡동 548(도담공원~행복공원 사이),37.46726227,127.09801483,32.0,수서,2148.2378396119357,29.0,3.0,은곡마을,45.25076457414035,32.0,0.0,율현공원,1650.651748632196,157535.0,19.0,13.0,176.034,0,129.462
3614,11680600,대치1동, 은마아파트 입구 사거리,삼성로237(정성한줄 대치점 앞),37.49840164,127.06093597,26742,5020,5982,7730,0.2890584099917732,주거지구 후보,27048.917656600548,28649.684428112178,33072.03014121067,0.1877196918704659,0.2236930670854835,0.2890584099917732,1576.0,501.0,484.3137847604151,28,3, 은마아파트 입구 사거리,삼성로237(정성한줄 대치점 앞),37.49840164,127.06093597,24.0,대치,484.3137847604151,18.0,6.0,농협대치지점,55.148352410262525,21.0,3.0,도곡근린공원,1666.512841060523,254648.0,88.0,-64.0,1179.896,0,970.891
3615,11680531,논현2동, 서울 논현동우체국 앞,학동로212,37.51446152,127.0326004,5020,492,1055,1761,0.350796812749004,주거지구 후보,48771.59621426129,62230.2112386115,48357.27645215458,0.09800796812749,0.2101593625498008,0.350796812749004,-910.0,-5.0,87.21643769317132,32,3, 서울 논현동우체국 앞,학동로212,37.51446152,127.0326004,46.0,학동,87.21643769317132,41.0,5.0,서울세관사거리,200.8259917549049,51.0,-5.0,도산근린공원,1155.7399004303038,29816.5,30.0,16.0,2706.831,0,1936.285
3616,11680650,역삼2동, 역삼중학교 앞(체육관 방향),도곡로43길 10,37.49526215,127.04950714,5992,571,1209,1922,0.3207610146862483,주거지구 후보,58832.34507924077,63507.11466898085,51546.29168211355,0.0952937249666221,0.2017690253671562,0.3207610146862483,-496.0,357.0,316.10926862433615,24,3, 역삼중학교 앞(체육관 방향),도곡로43길 10,37.49526215,127.04950714,30.0,한티,316.10926862433615,23.0,7.0,도곡렉슬아파트.강남세브란스병원,148.3025801494316,35.0,-5.0,도곡근린공원,677.2351453471996,254648.0,88.0,-58.0,373.464,0,1030.589
3618,11680700,세곡동, 서울율현초교 삼거리,밤고개로 231,37.47364044,127.10702515,14453,1730,2532,5289,0.3659447865495053,주거지구 후보,46016.29151874145,40696.17679541724,42582.81225133379,0.1196983325261191,0.1751885421711755,0.3659447865495053,-1275.0,1937.0,1493.9413579676543,44,4, 서울율현초교 삼거리,밤고개로 231,37.47364044,127.10702515,20.0,수서,1493.9413579676543,29.0,-9.0,래미안포레아파트,103.26656309297633,19.0,1.0,율현공원,770.0597005091652,157535.0,19.0,1.0,489.199,0,379.483
3620,11680565,청담동, 청담역 11번 출구,학동로87길 7,37.51925659,127.0515976,1346,82,191,588,0.4368499257057949,주거지구 후보,44485.18132588919,53001.089906737354,42721.22389463064,0.0609212481426448,0.1419019316493313,0.4368499257057949,-1761.0,-588.0,155.02065236544613,32,2, 청담역 11번 출구,학동로87길 7,37.51925659,127.0515976,42.0,청담,155.02065236544613,42.0,0.0,진흥아파트,43.58719549647906,45.0,-3.0,청담근린공원,242.1481953267906,59347.0,68.0,-26.0,3040.304,0,840.168
3621,11680610,대치2동, 휘문고교 사거리,영동대로 319,37.50286484,127.06594086,3268,1023,747,700,0.3130354957160343,업무/상업지구 후보,54042.53933621752,64417.24090506156,55294.00449155267,0.3130354957160343,0.2285801713586291,0.2141982864137087,355.0,-979.0,708.6609758828857,28,0, 휘문고교 사거리,영동대로 319,37.50286484,127.06594086,37.0,삼성(무역센터),708.6609758828857,18.0,19.0,휘문고.대치2동주민센터,79.50467301585945,38.0,-1.0,봉은공원,1534.6547804389074,328018.0,46.0,-9.0,1838.41,0,340.919
